storeID,category,name,price,size,collected_date,promo
4a279605-eaa8-470d-bcd4-0a9e3c9ab43b,Egg,Farmer Brown Fresh Colony Size 7 Eggs,7.99,12ea,2025-04-06,0
4a279605-eaa8-470d-bcd4-0a9e3c9ab43b,Egg,Sure As Eggs Mixed Grade Eggs,7.29,10pk,2025-04-06,0
4a279605-eaa8-470d-bcd4-0a9e3c9ab43b,Egg,Woodland Free Range Size 7 Eggs,8.99,10pk,2025-04-06,0
4a279605-eaa8-470d-bcd4-0a9e3c9ab43b,Egg,Woodland Free Range Size 6 Eggs,6.99,10pk,2025-04-06,1
4a279605-eaa8-470d-bcd4-0a9e3c9ab43b,Egg,Farmer Brown Cage-Free Barn Size 6 Eggs,8.99,12pk,2025-04-06,0
4a279605-eaa8-470d-bcd4-0a9e3c9ab43b,Egg,Farmer Brown Fresh Colony Size 6 Eggs,7.99,12pk,2025-04-06,0
4a279605-eaa8-470d-bcd4-0a9e3c9ab43b,Egg,Woodland Free Range Size 6 Eggs,14.99,18pk,2025-04-06,0
4a279605-eaa8-470d-bcd4-0a9e3c9ab43b,Egg,Sure As Eggs Size 7 Eggs,7.49,10pk,2025-04-06,0
4a279605-eaa8-470d-bcd4-0a9e3c9ab43b,Egg,Farmer Brown Fresh Colony Size 6 Eggs,11.79,18pk,2025-04-06,0
4a279605-eaa8-470d-bcd4-0a9e3c9ab43b,Egg,Quail Valley Free Range Mixed Grade Eggs,10.49,12pk,2025-04-06,0
4a279605-eaa8-470d-bcd4-0a9e3c9ab43b,Egg,Woodland Free Range Grade 6 Eggs,5.99,6pk,2025-04-06,0
4a279605-eaa8-470d-bcd4-0a9e3c9ab43b,Egg,Farmer Brown Barn Size 6 Eggs,9.49,18pk,2025-04-06,1
4a279605-eaa8-470d-bcd4-0a9e3c9ab43b,Egg,Farmer Brown Barn Cage Free Size 7 Eggs,5.49,6pk,2025-04-06,0
4a279605-eaa8-470d-bcd4-0a9e3c9ab43b,Egg,Bowalley Free Range Size 7 Eggs,8.99,10pk,2025-04-06,0
4a279605-eaa8-470d-bcd4-0a9e3c9ab43b,Egg,Bowalley Free Range Mixed Grade Eggs,7.49,10pk,2025-04-06,0
4a279605-eaa8-470d-bcd4-0a9e3c9ab43b,Egg,New Day Free Range Mixed Grade Eggs,10.49,12pk,2025-04-06,1
4a279605-eaa8-470d-bcd4-0a9e3c9ab43b,Egg,Farmer Brown Fresh Colony Size 8 Eggs,6.99,10pk,2025-04-06,1
4a279605-eaa8-470d-bcd4-0a9e3c9ab43b,Egg,Bowalley Free Range Size 6 Eggs,7.99,10pk,2025-04-06,1
4a279605-eaa8-470d-bcd4-0a9e3c9ab43b,Egg,Zealand Farms Free Range Animal Welfare Foods Mixed Grade Eggs,10.49,12pk,2025-04-06,0
4a279605-eaa8-470d-bcd4-0a9e3c9ab43b,Egg,Farmer Brown Free Range Large Size 7 Eggs,11.29,12pk,2025-04-06,0
4a279605-eaa8-470d-bcd4-0a9e3c9ab43b,Egg,Farmer Brown Fresh Colony Size 7 Eggs,5.29,6pk,2025-04-06,0
4a279605-eaa8-470d-bcd4-0a9e3c9ab43b,Egg,Farmer Brown Cage-Free Barn Size 7 Eggs,8.79,12pk,2025-04-06,1
4a279605-eaa8-470d-bcd4-0a9e3c9ab43b,Egg,Woodland Free Range Grade 7 Eggs,6.49,6pk,2025-04-06,0
4a279605-eaa8-470d-bcd4-0a9e3c9ab43b,Egg,Pams Free Range Free Range Size 6 Eggs,9.49,12pk,2025-04-06,0
4a279605-eaa8-470d-bcd4-0a9e3c9ab43b,Egg,Woodland Free Range Grade 8 Eggs,6.99,6pk,2025-04-06,0
4a279605-eaa8-470d-bcd4-0a9e3c9ab43b,Egg,Ewing Cage Free Barn Mixed Grade Eggs,7.99,12pk,2025-04-06,0
4a279605-eaa8-470d-bcd4-0a9e3c9ab43b,Egg,Woodland Free Range Grade 8 Eggs,10.99,10pk,2025-04-06,0
4a279605-eaa8-470d-bcd4-0a9e3c9ab43b,Egg,Farmer Brown Fresh Colony Size 8 Eggs,5.29,6pk,2025-04-06,1
4a279605-eaa8-470d-bcd4-0a9e3c9ab43b,Egg,Pams Free Range Size 7 Eggs,5.79,6pk,2025-04-06,0
4a279605-eaa8-470d-bcd4-0a9e3c9ab43b,Egg,New Day Free Range Size 7 Eggs,9.99,10pk,2025-04-06,0
4a279605-eaa8-470d-bcd4-0a9e3c9ab43b,Egg,Pams Free Range Mixed Grade Eggs,13.99,18pk,2025-04-06,0
4a279605-eaa8-470d-bcd4-0a9e3c9ab43b,Egg,Zeagold Egg White Natural Protein,13.95,980ml,2025-04-06,0
4a279605-eaa8-470d-bcd4-0a9e3c9ab43b,Egg,Zealand Farms Free Range Animal Welfare Foods Mixed Grade Eggs,5.49,6pk,2025-04-06,1
4a279605-eaa8-470d-bcd4-0a9e3c9ab43b,Egg,New Day Free Range Mixed Grade Eggs,5.49,6pk,2025-04-06,0
4a279605-eaa8-470d-bcd4-0a9e3c9ab43b,Egg,Pams Free Range Size 8 Eggs,9.99,10pk,2025-04-06,0
4a279605-eaa8-470d-bcd4-0a9e3c9ab43b,Egg,Ewing Cage Free Barn Size 7 Eggs,8.49,12pk,2025-04-06,0
4a279605-eaa8-470d-bcd4-0a9e3c9ab43b,Egg,Better Eggs Mixed Free Range Eggs,9.99,12pk,2025-04-06,1
4a279605-eaa8-470d-bcd4-0a9e3c9ab43b,Egg,Woodland Egg Whites,8.79,500g,2025-04-06,0
4a279605-eaa8-470d-bcd4-0a9e3c9ab43b,Egg,New Day Free Range Size 6 Eggs,15.79,18pk,2025-04-06,0
4a279605-eaa8-470d-bcd4-0a9e3c9ab43b,Milk,Value Standard Milk,4.29,2l,2025-04-06,0
4a279605-eaa8-470d-bcd4-0a9e3c9ab43b,Milk,Value Standard Milk,6.55,3l,2025-04-06,0
4a279605-eaa8-470d-bcd4-0a9e3c9ab43b,Milk,Meadow Fresh Original Fresh Milk,4.69,2l,2025-04-06,1
4a279605-eaa8-470d-bcd4-0a9e3c9ab43b,Milk,Value Trim Milk,4.29,2l,2025-04-06,0
4a279605-eaa8-470d-bcd4-0a9e3c9ab43b,Milk,Pams Standard Milk,2.85,1l,2025-04-06,0
4a279605-eaa8-470d-bcd4-0a9e3c9ab43b,Milk,Pams Standard Milk,4.95,2l,2025-04-06,0
4a279605-eaa8-470d-bcd4-0a9e3c9ab43b,Milk,Meadow Fresh Original Fresh Milk,8.29,3l,2025-04-06,0
4a279605-eaa8-470d-bcd4-0a9e3c9ab43b,Milk,Pams Standard Milk,7.89,3l,2025-04-06,0
4a279605-eaa8-470d-bcd4-0a9e3c9ab43b,Milk,Meadow Fresh Original Fresh Milk,3.35,1l,2025-04-06,0
4a279605-eaa8-470d-bcd4-0a9e3c9ab43b,Milk,Pams Trim Milk,2.85,1l,2025-04-06,0
4a279605-eaa8-470d-bcd4-0a9e3c9ab43b,Milk,Pams Calci Smart Milk,6.19,2l,2025-04-06,0
